recipe_id,curated_ingredient_id
22178,2008
22178,1960
22179,1957
22179,1950
22179,1948
22179,2098
22179,2096
22179,2018
22179,2103
22179,2109
22179,2112
22179,1943
22179,1958
22180,1947
22180,1950
22180,2082
22180,1946
22180,2054
22180,1952
22180,1944
22180,2342
22180,1986
22180,1981
22180,2075
22180,1943
22180,2008
22180,1993
22181,1947
22181,1957
22181,1945
22181,1959
22181,1977
22181,1946
22181,1971
22181,1944
22181,1999
22181,2053
22182,1953
22182,1947
22182,1964
22182,1984
22182,1955
22182,1977
22182,1946
22182,1944
22182,1994
22182,2353
22182,1943
22182,1956
22182,1951
22183,1944
22183,2031
22183,2286
22184,1947
22184,1945
22184,2032
22184,1968
22184,1965
22184,1995
22184,1943
22184,1960
22184,1949
22184,2027
22185,2078
22185,1953
22185,1967
22185,1945
22185,1948
22185,1997
22185,1944
22185,1943
22185,1951
22185,1949
22185,2037
22186,2034
22186,1957
22186,1946
22186,1988
22186,1979
22186,1961
22186,1960
22187,1953
22187,1957
22187,1945
22187,2110
22187,1948
22187,2600
22187,1943
22187,1958
22187,1949
22188,2055
22188,2039
22188,1950
22188,2070
22188,1952
22188,1944
22188,1963
22188,1960
22188,1949
22189,1947
22189,1955
22189,1946
22189,1988
22189,1944
22189,2031
22189,1943
22189,1960
22190,2088
22190,2511
22190,1957
22190,1959
22190,1951
22190,1949
22191,1973
22191,2019
22191,1951
22191,1949
22192,1962
22192,1969
22192,1957
22192,2085
22192,1948
22192,2018
22192,2103
22192,2109
22192,2072
22192,1943
22192,1958
22192,2048
22192,2059
22192,2020
22193,1945
22193,2191
22193,1946
22193,1965
22193,1952
22194,1964
22194,1945
22194,2094
22194,1950
22194,1955
22194,1946
22194,1970
22194,2122
22194,1952
22194,1981
22194,2041
22195,2357
22195,1945
22195,1948
22195,2377
22195,1943
22195,1966
22195,1975
22195,1961
22195,1951
22196,1982
22196,1948
22196,2194
22197,1982
22197,1955
22197,2291
22197,1998
22197,1948
22197,1946
22197,2221
22197,1944
22197,2023
22197,2246
22197,1983
22197,1961
22197,1951
22198,1953
22198,1972
22198,2000
22198,1948
22198,2248
22198,1994
22198,1963
22198,1961
22199,1953
22199,1973
22199,2043
22199,2049
22199,2097
22199,1948
22199,1965
22199,1961
22199,1951
22200,1945
22200,1954
22200,2035
22201,1947
22201,1955
22201,1977
22201,1946
22201,1944
22201,2178
22201,1994
22201,2198
22201,1943
22202,1973
22202,2043
22202,1998
22202,2110
22202,1965
22202,1951
22202,1949
22203,1947
22203,1972
22203,2000
22203,1945
22203,1978
22203,1950
22203,1955
22203,1954
22203,1946
22203,2122
22203,1944
22203,1981
22203,1963
22203,1943
22203,1966
22203,1975
22203,2011
22204,1957
22204,1959
22204,1954
22204,1971
22204,2002
22204,2161
22204,1992
22204,2018
22204,1943
22205,1957
22205,1945
22205,2271
22205,2090
22205,2075
22206,2044
22206,1998
22206,2409
22206,1951
22207,1953
22207,1962
22207,1945
22207,1959
22207,1948
22207,2022
22207,1943
22207,1961
22207,1949
22208,1953
22208,1962
22208,1969
22208,1948
22208,1992
22208,1943
22208,1961
22208,1960
22208,1949
22208,2027
22209,1953
22209,1962
22209,1973
22209,2043
22209,1945
22209,1948
22209,2040
22209,1943
22209,1966
22209,1975
22209,1951
22209,1949
22210,1953
22210,1962
22210,1957
22210,1945
22210,1959
22210,1955
22210,1948
22210,1971
22210,1943
22210,1966
22210,1975
22210,1949
22211,1962
22211,1969
22211,1945
22211,2032
22211,1959
22211,1948
22211,1943
22211,2048
22211,1949
22211,2059
22212,2055
22212,1947
22212,1946
22212,1988
22212,1952
22212,1943
22212,2213
22212,1960
22213,1957
22213,1945
22213,1959
22213,2077
22214,1973
22214,2045
22214,2031
22214,2017
22214,1951
22214,1949
22215,1953
22215,2066
22215,1948
22215,1943
22215,1961
22216,2110
22216,2022
22216,1963
22216,2160
22216,1949
22217,1953
22217,1962
22217,1945
22217,1948
22217,2040
22217,2148
22217,1943
22217,1966
22217,1975
22217,1958
22217,1949
22218,1967
22218,2076
22218,1947
22218,1964
22218,1945
22218,1955
22218,1946
22218,1994
22218,2176
22218,2021
22218,1943
22219,1947
22219,1976
22219,1955
22219,1946
22219,1952
22219,1944
22219,1943
22219,1993
22220,1957
22220,1968
22220,1948
22220,2002
22220,2018
22220,2103
22220,2109
22220,2053
22221,2245
22221,1947
22221,1945
22221,1950
22221,2426
22221,1946
22221,1995
22221,2288
22221,1944
22221,2004
22221,1943
22221,1956
22221,2147
22221,1951
22222,1945
22222,1950
22222,2143
22222,1954
22222,1985
22222,1948
22222,2056
22222,1989
22223,2006
22223,1963
22224,1950
22224,1954
22224,1985
22224,1996
22224,2005
22224,1956
22225,2028
22225,1957
22225,1959
22225,1992
22225,2030
22225,1958
22225,1961
22225,1951
22225,2279
22226,2034
22226,1973
22226,2043
22226,1950
22226,2045
22226,2496
22226,2070
22226,2369
22226,2064
22226,1952
22226,1944
22226,2475
22226,1963
22226,1943
22226,1961
22226,1960
22226,2017
22227,2142
22227,1951
22227,2159
22228,1953
22228,1962
22228,1959
22228,2077
22228,1971
22228,2240
22228,1992
22228,2018
22228,2103
22228,2109
22228,2072
22228,1943
22228,1958
22228,1961
22228,1951
22228,1949
22229,1953
22229,1969
22229,1945
22229,1959
22229,1954
22229,2170
22229,1948
22229,1971
22229,2358
22229,1943
22229,1966
22229,1958
22229,1949
22230,1945
22230,1950
22230,1954
22230,1985
22230,1958
22230,2011
22231,1973
22231,2173
22231,1968
22231,1950
22231,2045
22231,1965
22231,1944
22231,1974
22231,1963
22231,1943
22231,2231
22231,2303
22232,2007
22232,1945
22232,1980
22232,1950
22232,1959
22232,1992
22232,1949
22233,1967
22233,1947
22233,1957
22233,1998
22233,1946
22233,1970
22233,1971
22233,1997
22233,2014
22233,1983
22233,1960
22233,1951
22233,2027
22234,1973
22234,1965
22234,2019
22234,1949
22235,1953
22235,2007
22235,2083
22235,1962
22235,1945
22235,1959
22235,1948
22235,1943
22235,1966
22235,1975
22235,1949
22236,2088
22236,2262
22236,2284
22236,1971
22236,2345
22236,2014
22236,2138
22236,1949
22237,1973
22237,2172
22237,2036
22237,2544
22237,2101
22237,1951
22238,2095
22238,1961
22239,2029
22239,2218
22239,1955
22239,2157
22239,1946
22239,1944
22239,1986
22239,2095
22239,1943
22240,2012
22240,2042
22241,1948
22241,1946
22241,1971
22241,2153
22241,2318
22241,1944
22241,1994
22241,2068
22241,2023
22241,1983
22241,2093
22241,1961
22241,1960
22241,1951
22242,1987
22242,1947
22242,1950
22242,1946
22242,1979
22242,1952
22242,1944
22242,1990
22242,1981
22242,2073
22242,1943
22242,1960
22242,1949
22243,2024
22243,1967
22243,1980
22243,1950
22243,1997
22243,2074
22243,1956
22243,1951
22244,1957
22244,1950
22244,2014
22245,2407
22245,1973
22245,2049
22245,2177
22245,2117
22245,1951
22245,2118
22246,1959
22246,1948
22246,2098
22246,2042
22246,1992
22246,2096
22246,2018
22246,1943
22246,1958
22246,1949
22247,1978
22247,1946
22247,1971
22247,1952
22247,1944
22247,1943
22247,1960
22247,2027
22248,1991
22248,1947
22248,1957
22248,1946
22248,1970
22248,1983
22248,1960
22249,1947
22249,2029
22249,1968
22249,1976
22249,1959
22249,1955
22249,2069
22249,2108
22249,1946
22249,1971
22249,1992
22249,1944
22249,1943
22249,2137
22249,1956
22249,1951
22249,1949
22250,1973
22250,1947
22250,1978
22250,1955
22250,2065
22250,1946
22250,1979
22250,1944
22250,1990
22250,1986
22250,1994
22250,2176
22250,1993
22250,1961
22251,2029
22251,1955
22251,1998
22251,1946
22251,1971
22251,1944
22251,2013
22251,1994
22251,2199
22251,2068
22251,2023
22251,2322
22251,1983
22251,1960
22251,1949
22252,1945
22252,1976
22252,1980
22252,1950
22252,2404
22252,1954
22252,1985
22252,1989
22253,1973
22253,1950
22253,1954
22253,1985
22253,1989
22253,2019
22253,2084
22253,1958
22253,1949
22254,1982
22254,1955
22254,1946
22254,2006
22254,1952
22254,1990
22254,1974
22254,2073
22254,1943
22254,1960
22255,1973
22255,1945
22255,2032
22255,2045
22255,2327
22255,2086
22255,1943
22255,1966
22255,2158
22255,1975
22255,1949
22256,1950
22256,1955
22256,2264
22256,1946
22256,2092
22256,1952
22256,1944
22256,1956
22256,1951
22257,1957
22257,2185
22257,1978
22257,2056
22257,2021
22257,1943
22258,2292
22258,1996
22258,2005
22259,1954
22259,2131
22259,2101
22260,1945
22260,1980
22260,1950
22260,2414
22260,1954
22260,1985
22260,1948
22260,2288
22261,1953
22261,2007
22261,1962
22261,1945
22261,1948
22261,2056
22261,2030
22261,1943
22261,1951
22261,1949
22262,1987
22262,1947
22262,2157
22262,2079
22262,2106
22262,1944
22262,1990
22262,1943
22262,1961
22262,1960
22262,1949
22263,1959
22263,2044
22263,1998
22263,1943
22264,2088
22264,2262
22264,2100
22264,1959
22264,1955
22264,2284
22264,2031
22265,1953
22265,1945
22265,1950
22265,2089
22265,1948
22265,2016
22265,2168
22265,1943
22265,1956
22265,1951
22265,1949
22266,2028
22266,1991
22266,2046
22266,2136
22266,1980
22266,1950
22266,1995
22266,1944
22266,2030
22266,2073
22266,1963
22266,1960
22266,1949
22267,2034
22267,1955
22267,2152
22267,2364
22267,1946
22267,1952
22267,2021
22267,1943
22267,1960
22267,2020
22268,1947
22268,1998
22268,2110
22268,1946
22268,1970
22268,1971
22268,1944
22268,2004
22268,2023
22268,1983
22268,1960
22268,1951
22268,1949
22268,2027
22268,2037
22269,1991
22269,1947
22269,2089
22269,1948
22269,2166
22269,1946
22269,2054
22269,1952
22269,1999
22269,1943
22269,1956
22269,2091
22269,1949
22270,1976
22270,2036
22270,1971
22270,1979
22270,2225
22270,1944
22270,1943
22270,1960
22270,1951
22270,1949
22270,2027
22271,2049
22271,2097
22271,2143
22271,1948
22271,2252
22271,1961
22271,2118
22272,2078
22272,1953
22272,1957
22272,1945
22272,1959
22272,1948
22272,1949
22272,2037
22273,2178
22273,1949
22274,2148
22274,2060
22274,2009
22275,1951
22276,1973
22276,1954
22276,2098
22276,1989
22276,2019
22276,2084
22276,1958
22277,2024
22277,2524
22277,1965
22277,1944
22277,1943
22278,1945
22278,1946
22278,1970
22278,2006
22278,1944
22278,2004
22278,2031
22278,2178
22278,1943
22279,1945
22279,1955
22279,1946
22279,2075
22279,1951
22280,1953
22280,1945
22280,1950
22280,1955
22280,1946
22280,2054
22280,2474
22280,1981
22280,1974
22280,1943
22281,2127
22282,1943
22282,1951
22282,2048
22282,2059
22283,1957
22283,1959
22283,1954
22283,2002
22283,2161
22283,2018
22283,2072
22283,1943
22284,2078
22284,1953
22284,1943
22284,1951
22284,2048
22284,2059
22284,2037
22285,1973
22285,2031
22285,2294
22285,2019
22285,1949
22286,2028
22286,2034
22286,1973
22286,1947
22286,1950
22286,1955
22286,2070
22286,1946
22286,1988
22286,2064
22286,1979
22286,1952
22286,1944
22286,1963
22286,1943
22286,2019
22286,1960
22287,1953
22287,1947
22287,1980
22287,1950
22287,1982
22287,2001
22287,1952
22287,1944
22287,1943
22287,1956
22288,2046
22288,2136
22288,1950
22288,1946
22288,2054
22288,2002
22288,1988
22288,1995
22288,1979
22288,1952
22288,1944
22288,1981
22288,1974
22288,1943
22288,2146
22288,1960
22288,1949
22288,2027
22289,1972
22289,1945
22289,1959
22289,1948
22289,1992
22289,2030
22289,1943
22289,2470
22289,1958
22289,1949
22290,1967
22290,1947
22290,1945
22290,1944
22290,1943
22290,1951
22291,1947
22291,1978
22291,1980
22291,1950
22291,1955
22291,1954
22291,1985
22291,2070
22291,1946
22291,1970
22291,2001
22291,1981
22291,1963
22291,1943
22292,2058
22292,1973
22292,1959
22292,2045
22292,2101
22293,1945
22293,2143
22293,1954
22293,1948
22293,2051
22293,2040
22293,2177
22293,1958
22293,1951
22293,2011
22293,1949
22294,1953
22294,1957
22294,1945
22294,2012
22294,2077
22294,1954
22294,1948
22294,2161
22294,2140
22294,1943
22294,1966
22294,2305
22294,1975
22294,1958
22294,1951
22294,2145
22295,1977
22295,2065
22295,2026
22295,1946
22295,1970
22295,1979
22295,1986
22295,1974
22295,1943
22295,1993
22296,1955
22296,2036
22296,2069
22296,2108
22296,1946
22296,2079
22296,2128
22296,2434
22296,2132
22296,2183
22296,1956
22296,1949
22297,1953
22297,1962
22297,2029
22297,1948
22297,1944
22297,1943
22298,1967
22298,1957
22298,1971
22298,1997
22298,2221
22298,1944
22298,2283
22298,2061
22298,1983
22298,2093
22298,1951
22299,1962
22299,1957
22299,1959
22299,1948
22299,1943
22299,1961
22300,1953
22300,1947
22300,1972
22300,2000
22300,1964
22300,1978
22300,1984
22300,2036
22300,1948
22300,1946
22300,1970
22300,2079
22300,1944
22300,2004
22300,2401
22300,2113
22300,2134
22300,1963
22300,1943
22300,1961
22300,1960
22300,1951
22300,2027
22300,2060
22301,1980
22301,1950
22301,2104
22301,1948
22301,2209
22301,2224
22301,1952
22301,1944
22301,2343
22301,1963
22301,2074
22301,1956
22301,2015
22302,2055
22302,2253
22302,1947
22302,1978
22302,1955
22302,1946
22302,2002
22302,2182
22302,1979
22302,1943
22302,1960
22302,1949
22303,1991
22303,1980
22303,1950
22303,1954
22303,1944
22303,1989
22303,2074
22304,1953
22304,1969
22304,1957
22304,1945
22304,2151
22304,2035
22304,1943
22304,2084
22305,1953
22305,1962
22305,1969
22305,1978
22305,2012
22305,2077
22305,1948
22305,2240
22305,1943
22305,2067
22305,1958
22305,1951
22305,1949
22306,1947
22306,1945
22306,1948
22306,1995
22306,1979
22306,1944
22306,1986
22306,1943
22307,2262
22307,2284
22307,2006
22307,2362
22307,1993
22307,2101
22307,1951
22308,2055
22308,1947
22308,1957
22308,1945
22308,1982
22308,1959
22308,1944
22308,1943
22308,1960
22309,1968
22309,1952
22309,1944
22309,2031
22309,2018
22309,2103
22309,2109
22309,2120
22309,2030
22309,2017
22309,1951
22310,1953
22310,1945
22310,2111
22310,1998
22310,2096
22310,1949
22311,1953
22311,2007
22311,2083
22311,1973
22311,1957
22311,1945
22311,2428
22311,2117
22311,1949
22312,1953
22312,1962
22312,1969
22312,1945
22312,2032
22312,1950
22312,1954
22312,1985
22312,1943
22312,1961
22312,2048
22312,1949
22312,2059
22313,2049
22313,2097
22313,1948
22313,2196
22313,2131
22313,1961
22313,1951
22313,2232
22314,2034
22314,1945
22314,1944
22314,1943
22314,1966
22314,1975
22314,1960
22314,1949
22315,1972
22315,2000
22315,1948
22315,1995
22315,1944
22315,1963
22315,2061
22315,1983
22315,1960
22316,2028
22316,2244
22316,1945
22316,2064
22316,1952
22316,2178
22316,2283
22316,2192
22316,1963
22316,1983
22316,1960
22316,1949
22317,1953
22317,1945
22317,2111
22317,1943
22317,2017
22318,1947
22318,2082
22318,1971
22318,1994
22318,2361
22318,1943
22318,1983
22318,1961
22319,1962
22319,1969
22319,2057
22319,1957
22319,2029
22319,1948
22319,2051
22319,2288
22319,2050
22319,1943
22319,2048
22319,2059
22320,1945
22320,2012
22320,1948
22320,1943
22320,1966
22320,2158
22320,1975
22320,1958
22320,1949
22321,1978
22321,1946
22321,1970
22321,2080
22321,2081
22321,1965
22321,1943
22321,1949
22321,2009
22322,1954
22322,2105
22322,2011
22322,2060
22322,2009
22323,1957
22323,1959
22323,2189
22323,2018
22323,2103
22323,2109
22324,1953
22324,2024
22324,1964
22324,1945
22324,2250
22324,1950
22324,1984
22324,1954
22324,1977
22324,2092
22324,1944
22324,1943
22324,1966
22324,1989
22324,1975
22325,2007
22325,2083
22325,1945
22325,1998
22325,1954
22325,2129
22325,1948
22325,1988
22325,2042
22325,2018
22325,2103
22325,2109
22325,2072
22325,2437
22325,2144
22325,1958
22325,2011
22326,1947
22326,2046
22326,1945
22326,1955
22326,1946
22326,1965
22326,1943
22326,1951
22327,1980
22327,1950
22327,1954
22327,2099
22327,2001
22327,1944
22327,2062
22327,1989
22327,2074
22328,1959
22328,1965
22328,2140
22328,1951
22328,1949
22329,1947
22329,1980
22329,1950
22329,1954
22329,1948
22329,1946
22329,1970
22329,1944
22329,1986
22329,2013
22329,1943
22330,2259
22330,2002
22330,1949
22331,1987
22331,1945
22331,1950
22331,2125
22331,1952
22331,1996
22331,1943
22331,1966
22331,2005
22331,1975
22332,1973
22332,1945
22332,2019
22332,1958
22333,1957
22333,1945
22333,2044
22333,1998
22333,1943
22333,1958
22334,2018
22334,2241
22334,1943
22334,1951
22334,1949
22335,1953
22335,2028
22335,1962
22335,1945
22335,1968
22335,1948
22335,1965
22335,1943
22335,1949
22336,1971
22336,2080
22336,2141
22336,2014
22336,1949
22336,2009
22337,2111
22337,2178
22337,2014
22337,2139
22337,2118
22338,1947
22338,1964
22338,1957
22338,1984
22338,1955
22338,1946
22338,1971
22338,1983
22338,2249
22339,1953
22339,1967
22339,2076
22339,1947
22339,1964
22339,1945
22339,1950
22339,1954
22339,1985
22339,1946
22339,1997
22339,2324
22339,1979
22339,1944
22339,1943
